systemName,name,updateTime,type,subType,distanceToArrival,isMainStar,age,luminosity,surfaceTemperature,
18 Camelopardalis,18 Camelopardalis C,2018-06-20 10:34:20,Star,Neutron Star,90516.148438,,4648,VII,9048364,
Jackson's Lighthouse,Jackson's Lighthouse,2016-10-10 18:54:18,Star,Neutron Star,0,1,266,,311807040,
Beta Sculptoris,Beta Sculptoris B,2018-05-25 21:35:47,Star,Neutron Star,1621.920288,,920,VII,9895974,
Rukbat,Rukbat B,2018-04-25 23:03:40,Star,Neutron Star,270495.875,,672,VII,3827549,
Lalande 25224,PSR J2144-3933,2018-05-20 00:31:09,Star,Neutron Star,0,1,2,VII,314875968,
c2 Centauri,c2 Centauri B,2017-12-24 11:24:29,Star,Neutron Star,100236.59375,,1086,VII,5352411,
HIP 57814,HIP 57814 B,2018-06-10 15:01:59,Star,Neutron Star,17745.001953,,4792,VII,9726979,
HIP 69328,HIP 69328 B,2018-06-11 12:57:43,Star,Neutron Star,4.400535,,8120,VII,7425527,
HIP 69328,HIP 69328 D,2017-12-21 20:53:44,Star,Neutron Star,184725.1875,,8120,VII,6169536,
HIP 27933,HIP 27933 B,2018-04-06 23:35:13,Star,Neutron Star,16109.84082,,316,VII,6950984,
HR 490,HR 490 D,2018-05-29 19:29:20,Star,Neutron Star,78476.117188,,500,VII,9471782,
31 Cassiopeiae,31 Cassiopeiae B,2018-03-15 16:23:36,Star,Neutron Star,19734.679688,,1216,VII,6887470,
98 k Tauri,98 k Tauri B,2018-06-22 09:42:21,Star,Neutron Star,16.889044,,1278,VII,8453675,
13 Andromedae,13 Andromedae C,2018-06-20 19:51:08,Star,Neutron Star,10396.899414,,426,VII,2093290,
Beta Hydrae,Beta Hydrae C,2018-06-19 16:50:15,Star,Neutron Star,183033.421875,,628,VII,8202982,
Gorgonea Secunda,Gorgonea Secunda C,2018-04-11 15:07:54,Star,Neutron Star,8655.587891,,532,VII,4631015,
40 Upsilon-2 Hydrae,40 Upsilon-2 Hydrae C,2018-05-17 12:02:37,Star,Neutron Star,44343.605469,,880,VII,3846965,
53 Sagittarii,53 Sagittarii C,2017-08-11 01:27:41,Star,Neutron Star,39505,,1678,,9766964,
HIP 109278,HIP 109278 C,2018-06-04 14:29:24,Star,Neutron Star,8752.069336,,374,VII,6140118,
Mu Lupi,Mu Lupi B,2018-03-27 18:34:35,Star,Neutron Star,44687.785156,,550,VII,946740,
Beta Muscae,Beta Muscae C,2018-05-12 08:25:11,Star,Neutron Star,7697.73291,,536,VII,6793726,
Omega Carinae,Omega Carinae B,2018-05-19 07:00:27,Star,Neutron Star,16.601515,,664,VII,7367494,
Omega Carinae,Omega Carinae C,2018-05-19 07:12:29,Star,Neutron Star,25259.910156,,664,VII,2187382,
Omega Carinae,Omega Carinae B,2018-05-19 07:00:27,Star,Neutron Star,16.601515,,664,VII,7367494,
Omega Carinae,Omega Carinae C,2018-05-19 07:12:29,Star,Neutron Star,25259.910156,,664,VII,2187382,
HIP 41817,HIP 41817 B,2018-04-01 17:20:25,Star,Neutron Star,58.855392,,878,VII,2210087,
i Eridani,i Eridani B,2018-06-07 05:37:56,Star,Neutron Star,23762.947266,,432,VII,6203350,
HR 4832,HR 4832 B,2018-05-19 04:07:23,Star,Neutron Star,22362.574219,,980,VII,5508981,
HIP 3001,HIP 3001 B,2018-06-02 18:08:37,Star,Neutron Star,1047.73938,,2552,VII,5757102,
HIP 1924,HIP 1924 B,2018-03-31 15:07:41,Star,Neutron Star,174500.796875,,2984,VII,2067140,
7 Camelopardalis B,7 Camelopardalis B B,2018-05-14 23:08:11,Star,Neutron Star,316215.03125,,706,VII,1452502,
33 Tau-8 Eridani,33 Tau-8 Eridani B,2018-06-04 00:42:12,Star,Neutron Star,33219.597656,,806,VII,5222290,
HIP 80462,HIP 80462 B,2018-04-22 11:05:36,Star,Neutron Star,89581.5625,,952,VII,3545100,
BD+56 477,BD+56 477 B,2018-02-05 17:31:24,Star,Neutron Star,141.320328,,796,VII,5439152,
BD+56 477,BD+56 477 C,2018-02-05 17:53:03,Star,Neutron Star,420601.65625,,796,VII,1177116,
HIP 86547,HIP 86547 C,2018-03-31 19:06:10,Star,Neutron Star,91.330879,,792,VII,7946728,
HR 6520,HR 6520 B,2018-06-04 19:07:01,Star,Neutron Star,20694.359375,,724,VII,6297714,
HIP 108127,HIP 108127 B,2017-04-22 12:29:30,Star,Neutron Star,5110,,596,,8709416,
